,PLAYER,TEAM,AGE,GP,W,L,MIN,DEF_RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP_PTS_OFF_TOV,OPP_PTS_2ND_CHANCE,OPP_PTS_FB,OPP_PTS_PAINT,DEF_WS
0,Andre Ingram,LAL,32,2,1,1,32.1,93.8,2.5,7.2,9.3,1.5,18.8,1.5,37.5,7.5,4.0,1.0,35.0,0.233
1,Rudy Gobert,UTA,26,56,37,19,32.4,97.4,7.8,23.4,32.6,0.8,14.1,2.3,61.7,11.5,7.1,6.5,26.5,0.190
2,Joel Embiid,PHI,24,63,41,22,30.4,96.8,8.7,25.5,37.0,0.6,13.2,1.8,51.2,10.7,7.6,5.6,24.3,0.183
3,Robert Covington,PHI,27,80,51,29,31.6,99.1,4.7,13.7,19.3,1.7,28.4,0.9,25.8,11.1,7.7,6.5,26.3,0.168
4,Marcus Smart,BOS,24,54,38,16,29.9,99.0,2.7,8.5,12.3,1.3,27.0,0.4,15.3,9.8,7.2,6.1,26.4,0.160
5,Andre Roberson,OKC,26,39,24,15,26.6,96.6,2.8,10.9,15.4,1.2,18.3,0.9,35.0,7.9,5.1,5.2,21.3,0.159
6,Donovan Mitchell,UTA,21,79,46,33,33.4,100.9,3.1,9.3,12.9,1.5,24.1,0.3,9.5,11.7,7.6,6.9,29.2,0.158
7,Kawhi Leonard,SAS,27,9,5,4,23.3,94.9,4.0,15.9,22.0,2.0,42.9,1.0,40.9,7.7,6.2,6.1,22.2,0.156
8,Jayson Tatum,BOS,20,80,53,27,30.5,100.2,4.4,13.8,19.9,1.0,21.8,0.7,23.3,9.5,7.2,6.6,27.2,0.151
9,Al Horford,BOS,32,72,47,25,31.6,100.8,5.9,17.8,25.2,0.6,12.8,1.1,35.9,10.0,7.2,6.8,28.0,0.151
10,Jaylen Brown,BOS,21,70,47,23,30.7,100.7,4.0,12.4,17.7,1.0,20.6,0.4,12.3,9.5,6.9,6.0,27.3,0.147
11,Ricky Rubio,UTA,27,77,44,33,29.3,100.1,4.0,13.9,19.5,1.6,27.8,0.1,5.1,10.0,6.7,5.7,25.5,0.147
12,Ben Simmons,PHI,21,81,51,30,33.7,102.2,6.3,17.1,24.8,1.7,28.9,0.9,24.1,12.8,8.7,6.9,29.0,0.146
13,JJ Redick,PHI,34,70,45,25,30.2,101.2,2.4,7.1,10.3,0.5,9.8,0.1,2.6,11.7,7.7,6.1,25.6,0.143
14,Anthony Davis,NOP,25,75,45,30,36.4,103.6,8.6,21.3,31.6,1.5,24.3,2.6,53.5,12.2,10.6,10.9,34.8,0.143
15,Devin Robinson,WAS,23,1,0,1,13.2,82.1,3.0,25.0,30.0,1.0,100,0.0,0.0,2.0,0.0,2.0,6.0,0.142
16,Joe Ingles,UTA,30,82,48,34,31.4,101.7,3.9,12.5,17.6,1.1,19.5,0.2,7.5,10.9,7.0,6.7,27.5,0.141
17,Jrue Holiday,NOP,28,81,47,34,36.1,103.6,3.7,9.5,13.9,1.5,24.8,0.8,16.9,12.4,10.2,10.4,34.3,0.141
18,Damian Lillard,POR,27,73,44,29,36.6,104.0,3.6,9.4,13.3,1.1,19.2,0.4,8.9,11.3,8.9,8.7,32.7,0.139
19,Chris Paul,HOU,33,58,50,8,31.8,102.2,4.8,15.1,21.5,1.7,27.7,0.2,7.9,8.8,8.0,7.5,30.8,0.138
20,LaMarcus Aldridge,SAS,32,75,45,30,33.4,102.6,5.2,15.6,21.7,0.6,11.1,1.2,28.4,9.6,8.1,8.4,29.0,0.138
21,Victor Oladipo,IND,26,75,48,27,34.0,103.4,4.6,13.2,19.5,2.4,33.8,0.8,24.7,10.5,9.4,8.5,30.2,0.135
22,Josh Richardson,MIA,24,81,44,37,33.2,103.3,2.7,8.0,11.5,1.5,28.0,0.9,24.1,10.6,8.2,7.6,29.5,0.133
23,Dario Saric,PHI,24,78,49,29,29.6,101.7,4.7,14.7,21.0,0.7,13.1,0.3,8.8,11.2,7.1,6.3,25.4,0.133
24,Eric Gordon,HOU,29,69,55,14,31.2,102.8,2.1,6.5,9.2,0.6,12.1,0.4,12.3,10.3,8.2,7.2,31.5,0.131
25,Kyrie Irving,BOS,26,60,41,19,32.2,103.3,3.2,9.6,13.9,1.1,23.2,0.3,8.6,10.4,7.6,7.2,29.5,0.129
26,Derrick Favors,UTA,26,77,46,31,28.0,101.5,4.6,16.7,23.0,0.7,14.8,1.1,38.5,9.8,6.0,5.9,24.9,0.128
27,Danilo Gallinari,LAC,29,21,11,10,32.0,103.1,4.4,13.3,18.9,0.6,12.7,0.5,16.4,9.5,7.0,9.1,28.4,0.127
28,Paul George,OKC,28,79,47,32,36.6,105.2,4.7,13.2,19.2,2.0,28.3,0.5,13.7,11.1,9.7,8.8,33.4,0.126
29,Kyle Anderson,SAS,24,74,41,33,26.7,101.0,4.2,15.8,22.4,1.6,33.7,0.8,23.1,8.6,6.6,7.2,25.2,0.126
30,Russell Westbrook,OKC,29,80,47,33,36.4,105.3,8.2,22.6,32.3,1.8,25.8,0.3,6.9,11.3,9.3,9.0,33.5,0.125
31,DeMarcus Cousins,NOP,27,48,27,21,36.2,105.0,10.7,29.2,41.3,1.6,28.3,1.6,40.2,13.3,9.0,10.3,33.2,0.124
32,Jon Leuer,DET,29,8,5,3,17.1,93.9,3.1,17.9,26.3,0.1,3.3,0.4,42.9,5.9,3.4,2.3,17.0,0.124
33,CJ McCollum,POR,26,81,48,33,36.1,105.1,3.3,8.9,12.6,1.0,17.3,0.4,10.8,10.6,8.5,8.9,32.1,0.124
34,Andre Iguodala,GSW,34,64,46,18,25.4,100.4,3.1,10.9,16.4,0.8,20.8,0.6,14.7,10.0,7.1,6.5,24.4,0.124
35,Terry Rozier,BOS,24,80,54,26,25.9,100.8,3.9,14.4,21.0,1.0,25.5,0.2,10.5,8.0,6.1,5.5,23.2,0.124
36,Lonzo Ball,LAL,20,52,24,28,34.2,104.8,5.6,15.3,21.6,1.7,28.0,0.8,21.8,12.3,9.5,9.3,34.8,0.122
37,Dejounte Murray,SAS,21,81,47,34,21.5,98.0,4.3,19.6,27.4,1.2,32.6,0.4,13.4,6.5,5.0,5.5,18.9,0.122
38,Draymond Green,GSW,28,70,48,22,32.7,104.4,6.6,18.3,27.5,1.4,23.7,1.3,28.1,13.0,9.2,9.3,30.9,0.122
39,Luc Mbah a Moute,HOU,31,61,52,9,25.6,101.0,2.7,10.2,14.2,1.2,24.5,0.4,16.0,7.9,6.3,5.6,24.2,0.120
40,Giannis Antetokounmpo,MIL,23,75,39,36,36.7,105.7,8.0,21.8,32.4,1.5,21.7,1.4,32.0,11.3,9.5,7.0,34.4,0.120
